,RouteCompletionTest,RouteCompletionTest_figure,OutsideRouteLanesTest,OutsideRouteLanesTest_figure,CollisionTest,CollisionTest_figure,RunningRedLightTest,RunningRedLightTest_figure,RunningStopTest,RunningStopTest_figure,InRouteTest,InRouteTest_figure,AgentBlockedTest,AgentBlockedTest_figure,Timeout
339,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
340,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
341,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
342,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
343,1,38.25,1,47.46,0,0,0,0,0,0,0,0,0,0,1
344,1,94.78,0,0.0,0,0,0,0,0,0,0,0,0,0,1
345,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
346,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
347,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
348,0,100.0,1,31.24,0,0,0,0,0,0,0,0,0,0,0
349,1,28.37,0,0.0,1,1,0,0,0,0,0,0,0,0,0
350,1,96.22,1,27.81,0,0,0,0,0,0,0,0,0,0,1
351,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
352,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
353,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
354,1,98.27,0,0.0,0,0,0,0,0,0,0,0,0,0,1
355,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
356,1,24.75,1,54.58,1,1,0,0,0,0,0,0,0,0,0
357,0,100.0,1,48.18,0,0,0,0,0,0,0,0,0,0,0
358,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
359,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
360,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
361,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
362,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
363,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
364,1,22.19,1,48.31,0,0,0,0,0,0,0,0,0,0,1
365,1,25.15,1,51.73,0,0,0,0,0,0,0,0,0,0,1
366,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
367,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
368,1,26.54,1,18.12,1,1,0,0,0,0,0,0,0,0,0
369,1,98.81,1,8.3,0,0,0,0,0,0,0,0,0,0,1
370,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
371,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
372,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
373,0,100.0,1,45.75,0,0,0,0,0,0,0,0,0,0,0
374,1,44.48,0,0.0,0,0,0,0,0,0,0,0,0,0,1
375,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
376,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
377,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
378,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
379,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
380,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
381,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
382,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
383,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
384,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
385,1,36.05,0,0.0,0,0,0,0,0,0,0,0,0,0,1
386,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
387,1,48.19,0,0.0,0,0,0,0,0,0,0,0,0,0,1
388,0,100.0,1,17.13,0,0,0,0,0,0,0,0,0,0,0
389,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
390,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
391,1,16.48,1,31.24,0,0,0,0,0,0,0,0,0,0,1
392,1,51.07,0,0.0,0,0,0,0,0,0,0,0,0,0,1
393,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
394,0,100.0,1,19.61,0,0,0,0,0,0,0,0,0,0,0
395,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
396,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
397,1,48.07,0,0.0,0,0,0,0,0,0,0,0,0,0,1
398,1,60.85,0,0.0,0,0,0,0,0,0,0,0,0,0,1
399,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
400,0,100.0,1,24.75,0,0,0,0,0,0,0,0,0,0,0
401,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
402,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
403,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
404,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
405,1,98.52,0,0.0,0,0,0,0,0,0,0,0,0,0,1
406,0,100.0,1,34.91,0,0,0,0,0,0,0,0,0,0,0
407,0,100.0,1,33.98,0,0,0,0,0,0,0,0,0,0,0
408,1,40.69,0,0.0,0,0,0,0,0,0,0,0,0,0,1
409,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
410,0,100.0,1,32.47,0,0,0,0,0,0,0,0,0,0,0
411,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
412,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
413,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
414,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
415,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
416,1,96.22,0,0.0,0,0,0,0,0,0,0,0,0,0,1
417,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
418,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
419,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
420,0,100.0,1,42.52,0,0,0,0,0,0,0,0,0,0,0
421,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
422,1,95.85,0,0.0,0,0,0,0,0,0,0,0,0,0,1
423,0,100.0,1,17.43,0,0,0,0,0,0,0,0,0,0,0
424,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
425,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
426,1,51.15,1,54.43,0,0,0,0,0,0,0,0,0,0,1
427,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
428,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
429,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
430,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
431,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
432,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
433,1,43.5,0,0.0,0,0,0,0,0,0,0,0,0,0,1
434,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
435,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
436,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
437,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
438,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
439,1,28.97,1,10.66,1,1,0,0,0,0,0,0,0,0,0
440,1,97.0,0,0.0,0,0,0,0,0,0,0,0,0,0,1
441,1,50.31,0,0.0,0,0,0,0,0,0,0,0,0,0,1
442,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
443,1,46.99,0,0.0,0,0,0,0,0,0,0,0,0,0,1
444,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
445,1,39.68,1,41.89,0,0,0,0,0,0,0,0,0,0,1
446,1,23.22,1,24.87,1,1,0,0,0,0,0,0,0,0,0
447,1,98.92,1,29.56,0,0,0,0,0,0,0,0,0,0,1
448,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
449,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
450,0,100.0,1,27.22,0,0,0,0,0,0,0,0,0,0,0
451,0,100.0,1,20.01,0,0,0,0,0,0,0,0,0,0,0
452,1,97.69,0,0.0,0,0,0,0,0,0,0,0,0,0,1
453,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
454,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
455,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
456,1,25.97,1,20.01,1,1,0,0,0,0,0,0,0,0,0
457,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
458,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
459,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
460,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
461,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
462,1,98.76,0,0.0,0,0,0,0,0,0,0,0,0,0,1
463,1,47.63,0,0.0,0,0,0,0,0,0,0,0,0,0,1
464,0,100.0,1,31.26,0,0,0,0,0,0,0,0,0,0,0
465,1,33.66,1,13.88,1,1,0,0,0,0,0,0,0,0,0
466,1,25.34,1,48.48,1,1,0,0,0,0,0,0,0,0,0
467,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
468,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
469,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
470,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
471,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
472,0,100.0,1,16.89,0,0,0,0,0,0,0,0,0,0,0
473,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
474,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
475,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
476,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
477,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
478,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
479,1,25.37,1,36.82,0,0,0,0,0,0,0,0,0,0,1
480,0,100.0,1,26.49,0,0,0,0,0,0,0,0,0,0,0
481,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
482,1,98.42,0,0.0,0,0,0,0,0,0,0,0,0,0,1
483,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
484,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
485,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
486,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
487,1,29.1,1,44.31,0,0,0,0,0,0,0,0,0,0,1
488,0,100.0,1,15.88,0,0,0,0,0,0,0,0,0,0,0
489,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
490,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
491,1,32.59,0,0.0,0,0,0,0,0,0,0,0,0,0,1
492,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
493,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
494,0,100.0,1,37.41,0,0,0,0,0,0,0,0,0,0,0
495,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
496,1,97.58,1,30.05,0,0,0,0,0,0,0,0,0,0,1
497,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
498,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
499,1,98.84,0,0.0,0,0,0,0,0,0,0,0,0,0,1
500,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
501,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
502,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
503,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
504,1,43.91,0,0.0,0,0,0,0,0,0,0,0,0,0,1
505,1,49.09,0,0.0,0,0,0,0,0,0,0,0,0,0,1
506,1,97.77,0,0.0,0,0,0,0,0,0,0,0,0,0,1
507,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
508,1,97.83,0,0.0,0,0,0,0,0,0,0,0,0,0,1
509,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
510,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
511,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
512,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
513,1,24.52,1,46.72,0,0,0,0,0,0,0,0,0,0,1
514,1,21.77,1,10.84,0,0,0,0,0,0,0,0,0,0,1
515,1,94.38,0,0.0,0,0,0,0,0,0,0,0,0,0,1
516,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
517,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
518,0,100.0,1,21.76,0,0,0,0,0,0,0,0,0,0,0
519,1,22.57,1,45.63,1,1,0,0,0,0,0,0,0,0,0
520,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
521,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
522,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
523,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
524,1,96.46,0,0.0,0,0,0,0,0,0,0,0,0,0,1
525,1,98.04,0,0.0,0,0,0,0,0,0,0,0,0,0,1
526,1,48.12,1,56.56,0,0,0,0,0,0,0,0,0,0,1
527,1,98.81,0,0.0,0,0,0,0,0,0,0,0,0,0,1
528,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
529,1,97.31,0,0.0,0,0,0,0,0,0,0,0,0,0,1
530,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
531,1,98.27,0,0.0,0,0,0,0,0,0,0,0,0,0,1
532,0,100.0,1,29.51,0,0,0,0,0,0,0,0,0,0,0
533,1,29.46,1,32.2,0,0,0,0,0,0,0,0,0,0,1
534,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
535,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
536,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
537,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
538,1,27.91,1,33.9,0,0,0,0,0,0,0,0,0,0,1
539,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
540,1,26.01,1,37.52,1,1,0,0,0,0,0,0,0,0,0
541,1,97.32,0,0.0,0,0,0,0,0,0,0,0,0,0,1
542,1,51.78,0,0.0,0,0,0,0,0,0,0,0,0,0,1
543,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
544,1,97.14,0,0.0,0,0,0,0,0,0,0,0,0,0,1
545,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
546,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
547,1,98.68,0,0.0,0,0,0,0,0,0,0,0,0,0,1
548,1,48.47,0,0.0,0,0,0,0,0,0,0,0,0,0,1
549,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
550,1,97.67,0,0.0,0,0,0,0,0,0,0,0,0,0,1
551,1,98.95,0,0.0,0,0,0,0,0,0,0,0,0,0,1
552,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
553,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
554,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
555,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
556,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
557,0,100.0,1,27.42,0,0,0,0,0,0,0,0,0,0,0
558,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
559,0,100.0,1,26.25,0,0,0,0,0,0,0,0,0,0,0
560,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
561,0,100.0,1,35.79,0,0,0,0,0,0,0,0,0,0,0
562,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
563,1,97.41,0,0.0,0,0,0,0,0,0,0,0,0,0,1
564,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
565,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
566,0,100.0,1,22.93,0,0,0,0,0,0,0,0,0,0,0
567,0,100.0,1,24.33,0,0,0,0,0,0,0,0,0,0,0
568,0,100.0,1,18.77,0,0,0,0,0,0,0,0,0,0,0
569,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
570,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
571,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
572,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
573,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
574,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
575,1,98.86,1,34.95,0,0,0,0,0,0,0,0,0,0,1
576,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
577,1,97.67,0,0.0,0,0,0,0,0,0,0,0,0,0,1
578,1,97.31,0,0.0,0,0,0,0,0,0,0,0,0,0,1
579,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
580,1,30.92,0,0.0,1,1,0,0,0,0,0,0,0,0,0
581,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
582,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
583,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
584,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
585,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
586,1,41.13,1,22.62,0,0,0,0,0,0,0,0,0,0,1
587,0,100.0,1,30.56,0,0,0,0,0,0,0,0,0,0,0
588,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
589,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
590,1,65.87,1,65.33,0,0,0,0,0,0,0,0,0,0,1
591,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
592,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
593,1,33.89,1,20.12,1,1,0,0,0,0,0,0,0,0,0
594,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
595,0,100.0,1,37.83,0,0,0,0,0,0,0,0,0,0,0
596,1,27.38,1,28.31,1,1,0,0,0,0,0,0,0,0,0
597,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
598,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
599,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
600,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
601,0,100.0,1,30.44,0,0,0,0,0,0,0,0,0,0,0
602,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
603,1,44.79,0,0.0,0,0,0,0,0,0,0,0,0,0,1
604,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
605,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
606,0,100.0,1,43.27,0,0,0,0,0,0,0,0,0,0,0
607,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
608,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
609,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
610,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
611,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
612,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
613,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
614,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
615,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
616,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
617,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
618,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
619,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
620,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
621,1,43.46,0,0.0,0,0,0,0,0,0,0,0,0,0,1
622,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
623,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
624,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
625,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
626,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
627,1,54.42,0,0.0,0,0,0,0,0,0,0,0,0,0,1
628,0,100.0,1,39.1,0,0,0,0,0,0,0,0,0,0,0
629,1,51.23,0,0.0,0,0,0,0,0,0,0,0,0,0,1
630,0,100.0,1,23.23,0,0,0,0,0,0,0,0,0,0,0
631,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
632,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
633,1,30.99,0,0.0,0,0,0,0,0,0,0,0,0,0,1
634,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
635,1,36.5,1,31.62,1,1,0,0,0,0,0,0,0,0,0
636,1,27.3,1,43.86,1,1,0,0,0,0,0,0,0,0,0
637,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
638,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
639,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
640,1,98.93,0,0.0,0,0,0,0,0,0,0,0,0,0,1
641,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
642,1,54.22,0,0.0,0,0,0,0,0,0,0,0,0,0,1
643,0,100.0,1,28.18,0,0,0,0,0,0,0,0,0,0,0
644,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
645,1,29.61,1,39.4,1,1,0,0,0,0,0,0,0,0,0
646,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
647,1,98.15,0,0.0,0,0,0,0,0,0,0,0,0,0,1
648,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
649,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
650,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
651,1,97.67,0,0.0,0,0,0,0,0,0,0,0,0,0,1
652,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
653,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
654,1,38.09,1,25.97,0,0,0,0,0,0,0,0,0,0,1
655,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
656,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
657,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
658,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
659,1,27.12,1,53.13,1,1,0,0,0,0,0,0,0,0,0
660,0,100.0,1,25.83,0,0,0,0,0,0,0,0,0,0,0
661,0,100.0,1,33.28,0,0,0,0,0,0,0,0,0,0,0
662,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
663,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
664,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
665,1,98.0,0,0.0,0,0,0,0,0,0,0,0,0,0,1
666,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
667,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
668,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
669,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
670,1,98.3,1,24.44,0,0,0,0,0,0,0,0,0,0,1
671,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
672,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
673,1,51.24,1,54.42,0,0,0,0,0,0,0,0,0,0,1
674,1,28.36,1,30.7,0,0,0,0,0,0,0,0,0,0,1
675,1,53.06,1,42.02,0,0,0,0,0,0,0,0,0,0,1
676,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
677,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
678,1,30.39,1,31.86,1,1,0,0,0,0,0,0,0,0,0
679,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
680,1,20.89,1,5.53,1,1,0,0,0,0,0,0,0,0,0
681,1,44.24,0,0.0,0,0,0,0,0,0,0,0,0,0,1
682,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
683,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
684,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
685,1,45.26,1,62.26,0,0,0,0,0,0,0,0,0,0,1
686,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
687,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
688,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
689,1,35.89,1,39.28,1,1,0,0,0,0,0,0,0,0,0
690,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
691,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
692,0,100.0,1,22.98,0,0,0,0,0,0,0,0,0,0,0
693,1,49.58,0,0.0,0,0,0,0,0,0,0,0,0,0,1
694,1,32.82,1,13.75,1,1,0,0,0,0,0,0,0,0,0
695,1,50.54,0,0.0,0,0,0,0,0,0,0,0,0,0,1
696,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
697,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
698,0,100.0,1,22.85,0,0,0,0,0,0,0,0,0,0,0
699,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
700,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
701,1,31.19,1,18.74,1,1,0,0,0,0,0,0,0,0,0
702,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
703,1,40.04,1,47.54,0,0,0,0,0,0,0,0,0,0,1
704,1,40.59,0,0.0,0,0,0,0,0,0,0,0,0,0,1
705,1,96.55,0,0.0,0,0,0,0,0,0,0,0,0,0,1
706,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
707,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
708,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
709,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
710,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
711,1,43.07,0,0.0,0,0,0,0,0,0,0,0,0,0,1
712,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
713,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
714,1,34.45,1,39.34,1,1,0,0,0,0,0,0,0,0,0
715,0,100.0,1,27.94,0,0,0,0,0,0,0,0,0,0,0
716,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
0,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
1,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
2,1,33.52,1,36.28,0,0,0,0,0,0,0,0,0,0,1
3,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
5,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
